@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
vpng0169 172800 IN A 10.122.200.169
vpng6160 172800 IN A 10.122.206.160
aaeps0adib12 172800 IN A 10.164.2.126
arubavpnd22210 172800 IN A 10.142.222.210
broker1 172800 IN A 150.214.76.30
vpng9250 172800 IN A 10.122.209.250
saiqi01 172800 IN A 10.142.5.97
olgaenfalg 172800 IN A 10.140.2.44
cau-investigacion 172800 IN CNAME rivendel
iiteresi 172800 IN A 150.214.91.84
vpnd9220 172800 IN A 10.142.209.220
dosculturas 172800 IN CNAME frodo
galeno 172800 IN A 150.214.76.210
vpng18150 172800 IN A 10.122.218.150
imppsico01 172800 IN A 10.142.12.181
imppsico02 172800 IN A 10.142.9.28
imppsico03 172800 IN A 10.142.8.189
imppsico04 172800 IN A 10.142.12.121
imppsico05 172800 IN A 10.142.13.123
mmpresisgwifi 172800 IN A 10.192.12.88
amxtactilpue 172800 IN A 10.192.11.35
vpni0150 172800 IN A 10.182.200.150
vpni9220 172800 IN A 10.182.209.220
abacula 172800 IN A 10.84.2.138
porvicdoc01 172800 IN A 10.121.12.124
av01-14-15 172800 IN A 150.214.80.19
imap2 3600 IN A 150.214.76.241
3600 IN A 150.214.76.242
tlf-000b822dabe8 172800 IN A 10.102.20.76
planpensiones01 172800 IN A 10.141.9.249
vpnd0000 172800 IN A 10.142.200.0
vpnd0001 172800 IN A 10.142.200.1
vpnd0002 172800 IN A 10.142.200.2
vpnd0003 172800 IN A 10.142.200.3
vpnd0004 172800 IN A 10.142.200.4
vpnd0005 172800 IN A 10.142.200.5
vpnd0006 172800 IN A 10.142.200.6
vpnd0007 172800 IN A 10.142.200.7
vpnd0008 172800 IN A 10.142.200.8
vpnd0009 172800 IN A 10.142.200.9
vpnd0011 172800 IN A 10.142.200.11
vpnd0012 172800 IN A 10.142.200.12
vpnd0013 172800 IN A 10.142.200.13
vpnd0014 172800 IN A 10.142.200.14
vpnd0015 172800 IN A 10.142.200.15
vpnd0016 172800 IN A 10.142.200.16
vpnd0017 172800 IN A 10.142.200.17
vpnd0018 172800 IN A 10.142.200.18
vpnd0020 172800 IN A 10.142.200.20
vpnd0021 172800 IN A 10.142.200.21
vpnd0022 172800 IN A 10.142.200.22
vpnd0023 172800 IN A 10.142.200.23
vpnd0024 172800 IN A 10.142.200.24
vpnd0025 172800 IN A 10.142.200.25
vpnd0026 172800 IN A 10.142.200.26
vpnd0027 172800 IN A 10.142.200.27
vpnd0028 172800 IN A 10.142.200.28
vpnd0029 172800 IN A 10.142.200.29
vpnd0031 172800 IN A 10.142.200.31
vpnd0032 172800 IN A 10.142.200.32
vpnd0033 172800 IN A 10.142.200.33
vpnd0034 172800 IN A 10.142.200.34
vpnd0035 172800 IN A 10.142.200.35
vpnd0036 172800 IN A 10.142.200.36
vpnd0037 172800 IN A 10.142.200.37
vpnd0038 172800 IN A 10.142.200.38
vpnd0040 172800 IN A 10.142.200.40
vpnd0041 172800 IN A 10.142.200.41
vpnd0042 172800 IN A 10.142.200.42
vpnd0043 172800 IN A 10.142.200.43
vpnd0044 172800 IN A 10.142.200.44
vpnd0045 172800 IN A 10.142.200.45
vpnd0046 172800 IN A 10.142.200.46
vpnd0047 172800 IN A 10.142.200.47
vpnd0048 172800 IN A 10.142.200.48
vpnd0050 172800 IN A 10.142.200.50
vpnd0051 172800 IN A 10.142.200.51
vpnd0052 172800 IN A 10.142.200.52
vpnd0053 172800 IN A 10.142.200.53
vpnd0054 172800 IN A 10.142.200.54
vpnd0055 172800 IN A 10.142.200.55
vpnd0056 172800 IN A 10.142.200.56
vpnd0057 172800 IN A 10.142.200.57
vpnd0058 172800 IN A 10.142.200.58
vpnd0060 172800 IN A 10.142.200.60
vpnd0061 172800 IN A 10.142.200.61
vpnd0062 172800 IN A 10.142.200.62
vpnd0063 172800 IN A 10.142.200.63
vpnd0064 172800 IN A 10.142.200.64
vpnd0065 172800 IN A 10.142.200.65
vpnd0066 172800 IN A 10.142.200.66
vpnd0067 172800 IN A 10.142.200.67
vpnd0068 172800 IN A 10.142.200.68
vpnd0070 172800 IN A 10.142.200.70
vpnd0071 172800 IN A 10.142.200.71
vpnd0072 172800 IN A 10.142.200.72
vpnd0073 172800 IN A 10.142.200.73
vpnd0074 172800 IN A 10.142.200.74
vpnd0075 172800 IN A 10.142.200.75
vpnd0076 172800 IN A 10.142.200.76
vpnd0077 172800 IN A 10.142.200.77
vpnd0078 172800 IN A 10.142.200.78
vpnd0080 172800 IN A 10.142.200.80
vpnd0081 172800 IN A 10.142.200.81
vpnd0082 172800 IN A 10.142.200.82
vpnd0083 172800 IN A 10.142.200.83
vpnd0084 172800 IN A 10.142.200.84
vpnd0085 172800 IN A 10.142.200.85
vpnd0086 172800 IN A 10.142.200.86
vpnd0087 172800 IN A 10.142.200.87
vpnd0088 172800 IN A 10.142.200.88
vpnd0090 172800 IN A 10.142.200.90
vpnd0101 172800 IN A 10.142.200.101
vpnd0102 172800 IN A 10.142.200.102
vpnd0103 172800 IN A 10.142.200.103
vpnd0104 172800 IN A 10.142.200.104
vpnd0105 172800 IN A 10.142.200.105
vpnd0106 172800 IN A 10.142.200.106
vpnd0097 172800 IN A 10.142.200.97
vpnd0108 172800 IN A 10.142.200.108
vpnd0110 172800 IN A 10.142.200.110
vpnd0111 172800 IN A 10.142.200.111
vpnd0112 172800 IN A 10.142.200.112
vpnd0113 172800 IN A 10.142.200.113
vpnd0114 172800 IN A 10.142.200.114
vpnd0115 172800 IN A 10.142.200.115
vpnd0116 172800 IN A 10.142.200.116
vpnd0117 172800 IN A 10.142.200.117
vpnd0118 172800 IN A 10.142.200.118
vpnd0120 172800 IN A 10.142.200.120
vpnd0121 172800 IN A 10.142.200.121
vpnd0122 172800 IN A 10.142.200.122
vpnd0123 172800 IN A 10.142.200.123
vpnd0124 172800 IN A 10.142.200.124
vpnd0125 172800 IN A 10.142.200.125
vpnd0126 172800 IN A 10.142.200.126
vpnd0127 172800 IN A 10.142.200.127
vpnd0128 172800 IN A 10.142.200.128
vpnd0130 172800 IN A 10.142.200.130
vpnd0131 172800 IN A 10.142.200.131
vpnd0132 172800 IN A 10.142.200.132
vpnd0133 172800 IN A 10.142.200.133
vpnd0134 172800 IN A 10.142.200.134
vpnd0135 172800 IN A 10.142.200.135
vpng18159 172800 IN A 10.122.218.159
vpnd0137 172800 IN A 10.142.200.137
vpnd0138 172800 IN A 10.142.200.138
vpnd0140 172800 IN A 10.142.200.140
vpnd0141 172800 IN A 10.142.200.141
vpnd0142 172800 IN A 10.142.200.142
vpnd0143 172800 IN A 10.142.200.143
vpnd0144 172800 IN A 10.142.200.144
vpnd0145 172800 IN A 10.142.200.145
vpnd0146 172800 IN A 10.142.200.146
vpnd0147 172800 IN A 10.142.200.147
vpnd0148 172800 IN A 10.142.200.148
vpnd0150 172800 IN A 10.142.200.150
vpnd0151 172800 IN A 10.142.200.151
vpnd0152 172800 IN A 10.142.200.152
vpnd0153 172800 IN A 10.142.200.153
vpnd0154 172800 IN A 10.142.200.154
vpnd0155 172800 IN A 10.142.200.155
vpnd0156 172800 IN A 10.142.200.156
vpnd0157 172800 IN A 10.142.200.157
vpnd0158 172800 IN A 10.142.200.158
vpng18010 172800 IN A 10.122.218.10
vpnd0161 172800 IN A 10.142.200.161
vpnd0162 172800 IN A 10.142.200.162
vpnd0163 172800 IN A 10.142.200.163
vpnd0164 172800 IN A 10.142.200.164
vpnd0165 172800 IN A 10.142.200.165
vpnd0166 172800 IN A 10.142.200.166
vpnd0167 172800 IN A 10.142.200.167
vpnd0168 172800 IN A 10.142.200.168
vpnd0170 172800 IN A 10.142.200.170
vpnd0171 172800 IN A 10.142.200.171
vpnd0172 172800 IN A 10.142.200.172
vpnd0173 172800 IN A 10.142.200.173
vpnd0174 172800 IN A 10.142.200.174
vpnd0175 172800 IN A 10.142.200.175
vpnd0176 172800 IN A 10.142.200.176
vpnd0177 172800 IN A 10.142.200.177
vpnd0178 172800 IN A 10.142.200.178
vpnd0180 172800 IN A 10.142.200.180
vpnd0181 172800 IN A 10.142.200.181
vpnd0182 172800 IN A 10.142.200.182
vpnd0183 172800 IN A 10.142.200.183
vpnd0184 172800 IN A 10.142.200.184
vpnd0185 172800 IN A 10.142.200.185
vpnd0186 172800 IN A 10.142.200.186
vpnd0187 172800 IN A 10.142.200.187
vpnd0188 172800 IN A 10.142.200.188
vpnd0190 172800 IN A 10.142.200.190
vpnd0201 172800 IN A 10.142.200.201
vpnd0202 172800 IN A 10.142.200.202
vpnd0203 172800 IN A 10.142.200.203
vpnd0194 172800 IN A 10.142.200.194
vpnd0195 172800 IN A 10.142.200.195
saiqo03 172800 IN A 10.142.5.24
vpnd0207 172800 IN A 10.142.200.207
vpnd0208 172800 IN A 10.142.200.208
vpnd0209 172800 IN A 10.142.200.209
vpnd0211 172800 IN A 10.142.200.211
vpnd0212 172800 IN A 10.142.200.212
vpnd0213 172800 IN A 10.142.200.213
vpnd0214 172800 IN A 10.142.200.214
vpnd0215 172800 IN A 10.142.200.215
vpnd0216 172800 IN A 10.142.200.216
vpnd0217 172800 IN A 10.142.200.217
vpnd0218 172800 IN A 10.142.200.218
vpnd0220 172800 IN A 10.142.200.220
vpnd0221 172800 IN A 10.142.200.221
vpnd0222 172800 IN A 10.142.200.222
vpnd0223 172800 IN A 10.142.200.223
vpnd0224 172800 IN A 10.142.200.224
vpnd0225 172800 IN A 10.142.200.225
vpnd0226 172800 IN A 10.142.200.226
vpnd0227 172800 IN A 10.142.200.227
vpnd0228 172800 IN A 10.142.200.228
vpnd0229 172800 IN A 10.142.200.229
vpnd0231 172800 IN A 10.142.200.231
vpnd0232 172800 IN A 10.142.200.232
vpnd0233 172800 IN A 10.142.200.233
vpnd0234 172800 IN A 10.142.200.234
vpnd0235 172800 IN A 10.142.200.235
vpnd0236 172800 IN A 10.142.200.236
vpnd0237 172800 IN A 10.142.200.237
vpnd0238 172800 IN A 10.142.200.238
vpnd0240 172800 IN A 10.142.200.240
vpnd0241 172800 IN A 10.142.200.241
vpnd0242 172800 IN A 10.142.200.242
vpnd0243 172800 IN A 10.142.200.243
vpnd0244 172800 IN A 10.142.200.244
vpnd0245 172800 IN A 10.142.200.245
vpnd0246 172800 IN A 10.142.200.246
vpnd0247 172800 IN A 10.142.200.247
vpnd0248 172800 IN A 10.142.200.248
vpnd0249 172800 IN A 10.142.200.249
vpnd0251 172800 IN A 10.142.200.251
vpnd0252 172800 IN A 10.142.200.252
vpnd0253 172800 IN A 10.142.200.253
vpnd0254 172800 IN A 10.142.200.254
vpnd0255 172800 IN A 10.142.200.255
vela-scan1 172800 IN A 10.84.2.21
vela-scan2 172800 IN A 10.84.2.22
vela-scan3 172800 IN A 10.84.2.23
vpng18030 172800 IN A 10.122.218.30
gabriel 172800 IN A 10.124.2.18
salondegrados 172800 IN A 10.142.12.193
vpng18036 172800 IN A 10.122.218.36
vpng18040 172800 IN A 10.122.218.40
mmprcassgpcvd01 172800 IN A 150.214.77.65
vpng0196 172800 IN A 10.122.200.196
vpng18043 172800 IN A 10.122.218.43
apciencias2-r5-105 172800 IN A 10.89.22.192
apciencias2-r5-106 172800 IN A 10.89.22.129
apciencias2-r5-107 172800 IN A 10.89.22.125
apciencias2-r5-108 172800 IN A 10.89.22.34
apciencias2-r5-109 172800 IN A 10.89.22.226
apciencias2-r5-111 172800 IN A 10.89.22.142
apciencias2-r5-112 172800 IN A 10.89.22.35
apciencias2-r5-113 172800 IN A 10.89.22.36
apciencias2-r5-114 172800 IN A 10.89.22.168
apciencias2-r5-115 172800 IN A 10.89.22.114
apciencias2-r5-116 172800 IN A 10.89.22.99
apciencias2-r5-117 172800 IN A 10.89.22.97
apciencias2-r5-118 172800 IN A 10.89.22.143
apciencias2-r5-119 172800 IN A 10.89.22.33
apciencias2-r5-121 172800 IN A 10.89.22.250
apciencias2-r5-122 172800 IN A 10.89.22.7
apciencias2-r5-123 172800 IN A 10.89.22.186
apciencias2-r5-124 172800 IN A 10.89.22.92
apciencias2-r5-125 172800 IN A 10.89.22.184
apciencias2-r5-126 172800 IN A 10.89.22.144
apciencias2-r5-127 172800 IN A 10.89.22.63
apciencias2-r5-128 172800 IN A 10.89.22.61
apciencias2-r5-129 172800 IN A 10.89.22.188
apciencias2-r5-131 172800 IN A 10.89.22.60
apciencias2-r5-132 172800 IN A 10.89.22.187
apciencias2-r5-133 172800 IN A 10.89.22.183
apciencias2-r5-134 172800 IN A 10.89.22.146
vpng18049 172800 IN A 10.122.218.49
vpnd20229 172800 IN A 10.142.220.229
cvnfsext1 172800 IN A 150.214.80.27
vpng0209 172800 IN A 10.122.200.209
vpng18060 172800 IN A 10.122.218.60
vpng6200 172800 IN A 10.122.206.200
vpni0170 172800 IN A 10.182.200.170
wlandpr0207 172800 IN A 10.142.100.207
vpng18069 172800 IN A 10.122.218.69
bzopedoctorados 172800 IN A 10.80.2.90
rsignes 172800 IN A 150.214.92.92
amaltea 172800 IN A 10.84.2.26
vpng18079 172800 IN A 10.122.218.79
portatilje 172800 IN A 150.214.92.124
arubavpni23190 172800 IN A 10.182.223.190
cau-publicaciones 172800 IN CNAME caussl
vpng18089 172800 IN A 10.122.218.89
vpng18091 172800 IN A 10.122.218.91
vpng18092 172800 IN A 10.122.218.92
vpng18103 172800 IN A 10.122.218.103
vpng18104 172800 IN A 10.122.218.104
tecdis 172800 IN CNAME virtualmin
vpng18105 172800 IN A 10.122.218.105
vpng18106 172800 IN A 10.122.218.106
vpng18107 172800 IN A 10.122.218.107
vpng18098 172800 IN A 10.122.218.98
vpng18109 172800 IN A 10.122.218.109
aaeps0lae 172800 IN A 10.164.2.127
vpng18113 172800 IN A 10.122.218.113
vpng12190 172800 IN A 10.122.212.190
vpng12201 172800 IN A 10.122.212.201
vpng18120 172800 IN A 10.122.218.120
vpng6210 172800 IN A 10.122.206.210
bellatrix 172800 IN A 10.84.3.16
vpng12202 172800 IN A 10.122.212.202
grupos.gm 172800 IN CNAME ghs.google.com.
vpni0180 172800 IN A 10.182.200.180
impisa01 172800 IN A 10.142.14.93
impisa02 172800 IN A 10.141.5.39
impisa05 172800 IN A 10.142.10.181
vpnd1000 172800 IN A 10.142.201.0
vpnd1001 172800 IN A 10.142.201.1
vpnd1002 172800 IN A 10.142.201.2
vpnd1003 172800 IN A 10.142.201.3
vpnd1004 172800 IN A 10.142.201.4
vpnd1005 172800 IN A 10.142.201.5
vpnd1006 172800 IN A 10.142.201.6
vpnd1007 172800 IN A 10.142.201.7
vpnd1008 172800 IN A 10.142.201.8
vpnd1010 172800 IN A 10.142.201.10
vpnd1011 172800 IN A 10.142.201.11
vpnd1012 172800 IN A 10.142.201.12
vpnd1013 172800 IN A 10.142.201.13
vpnd1014 172800 IN A 10.142.201.14
vpnd1015 172800 IN A 10.142.201.15
vpnd1016 172800 IN A 10.142.201.16
vpnd1017 172800 IN A 10.142.201.17
vpnd1018 172800 IN A 10.142.201.18
vpnd1020 172800 IN A 10.142.201.20
vpnd1021 172800 IN A 10.142.201.21
vpnd1022 172800 IN A 10.142.201.22
vpnd1023 172800 IN A 10.142.201.23
vpnd1024 172800 IN A 10.142.201.24
vpnd1025 172800 IN A 10.142.201.25
vpnd1026 172800 IN A 10.142.201.26
vpnd1027 172800 IN A 10.142.201.27
vpnd1028 172800 IN A 10.142.201.28
vpnd1029 172800 IN A 10.142.201.29
vpnd1031 172800 IN A 10.142.201.31
vpnd1032 172800 IN A 10.142.201.32
vpnd1033 172800 IN A 10.142.201.33
vpnd1034 172800 IN A 10.142.201.34
vpnd1035 172800 IN A 10.142.201.35
vpnd1036 172800 IN A 10.142.201.36
vpnd1037 172800 IN A 10.142.201.37
vpnd1038 172800 IN A 10.142.201.38
vpnd1040 172800 IN A 10.142.201.40
vpnd1041 172800 IN A 10.142.201.41
vpnd1042 172800 IN A 10.142.201.42
vpnd1043 172800 IN A 10.142.201.43
vpnd1044 172800 IN A 10.142.201.44
vpnd1045 172800 IN A 10.142.201.45
vpnd1046 172800 IN A 10.142.201.46
vpnd1047 172800 IN A 10.142.201.47
vpnd1048 172800 IN A 10.142.201.48
vpnd1050 172800 IN A 10.142.201.50
vpnd1051 172800 IN A 10.142.201.51
vpnd1052 172800 IN A 10.142.201.52
vpnd1053 172800 IN A 10.142.201.53
vpnd1054 172800 IN A 10.142.201.54
vpnd1055 172800 IN A 10.142.201.55
vpnd1056 172800 IN A 10.142.201.56
vpnd1057 172800 IN A 10.142.201.57
vpnd1058 172800 IN A 10.142.201.58
vpnd1060 172800 IN A 10.142.201.60
vpnd1061 172800 IN A 10.142.201.61
vpnd1062 172800 IN A 10.142.201.62
vpnd1063 172800 IN A 10.142.201.63
vpnd1064 172800 IN A 10.142.201.64
vpnd1065 172800 IN A 10.142.201.65
vpnd1066 172800 IN A 10.142.201.66
vpnd1067 172800 IN A 10.142.201.67
vpnd1068 172800 IN A 10.142.201.68
vpnd1070 172800 IN A 10.142.201.70
vpnd1071 172800 IN A 10.142.201.71
vpnd1072 172800 IN A 10.142.201.72
vpnd1073 172800 IN A 10.142.201.73
vpnd1074 172800 IN A 10.142.201.74
vpnd1075 172800 IN A 10.142.201.75
vpnd1076 172800 IN A 10.142.201.76
vpnd1077 172800 IN A 10.142.201.77
vpnd1078 172800 IN A 10.142.201.78
vpnd1080 172800 IN A 10.142.201.80
vpnd1081 172800 IN A 10.142.201.81
vpnd1082 172800 IN A 10.142.201.82
vpnd1083 172800 IN A 10.142.201.83
vpnd1084 172800 IN A 10.142.201.84
vpnd1085 172800 IN A 10.142.201.85
vpnd1086 172800 IN A 10.142.201.86
vpnd1087 172800 IN A 10.142.201.87
vpnd1088 172800 IN A 10.142.201.88
vpnd1090 172800 IN A 10.142.201.90
vpnd1091 172800 IN A 10.142.201.91
vpnd1102 172800 IN A 10.142.201.102
vpnd1103 172800 IN A 10.142.201.103
vpnd1104 172800 IN A 10.142.201.104
vpnd1095 172800 IN A 10.142.201.95
vpnd1106 172800 IN A 10.142.201.106
vpnd1107 172800 IN A 10.142.201.107
vpnd1108 172800 IN A 10.142.201.108
vpnd1109 172800 IN A 10.142.201.109
vpnd1111 172800 IN A 10.142.201.111
vpnd1112 172800 IN A 10.142.201.112
vpnd1113 172800 IN A 10.142.201.113
vpnd1114 172800 IN A 10.142.201.114
vpnd1115 172800 IN A 10.142.201.115
vpnd1116 172800 IN A 10.142.201.116
vpnd1117 172800 IN A 10.142.201.117
vpnd1118 172800 IN A 10.142.201.118
vpnd1120 172800 IN A 10.142.201.120
vpnd1121 172800 IN A 10.142.201.121
vpnd1122 172800 IN A 10.142.201.122
vpnd1123 172800 IN A 10.142.201.123
vpnd1124 172800 IN A 10.142.201.124
vpnd1125 172800 IN A 10.142.201.125
vpnd1126 172800 IN A 10.142.201.126
vpnd1127 172800 IN A 10.142.201.127
vpnd1128 172800 IN A 10.142.201.128
vpnd1130 172800 IN A 10.142.201.130
vpnd1131 172800 IN A 10.142.201.131
vpnd1132 172800 IN A 10.142.201.132
vpnd1133 172800 IN A 10.142.201.133
vpnd1134 172800 IN A 10.142.201.134
vpnd1135 172800 IN A 10.142.201.135
vpnd1136 172800 IN A 10.142.201.136
vpnd1137 172800 IN A 10.142.201.137
vpnd1138 172800 IN A 10.142.201.138
vpnd1140 172800 IN A 10.142.201.140
vpnd1141 172800 IN A 10.142.201.141
vpnd1142 172800 IN A 10.142.201.142
vpnd1143 172800 IN A 10.142.201.143
vpnd1144 172800 IN A 10.142.201.144
vpnd1145 172800 IN A 10.142.201.145
vpnd1146 172800 IN A 10.142.201.146
vpnd1147 172800 IN A 10.142.201.147
vpnd1148 172800 IN A 10.142.201.148
vpnd1150 172800 IN A 10.142.201.150
vpnd1151 172800 IN A 10.142.201.151
vpnd1152 172800 IN A 10.142.201.152
vpnd1153 172800 IN A 10.142.201.153
vpnd1154 172800 IN A 10.142.201.154
vpnd1155 172800 IN A 10.142.201.155
vpnd1156 172800 IN A 10.142.201.156
vpnd1157 172800 IN A 10.142.201.157
vpnd1158 172800 IN A 10.142.201.158
vpnd1160 172800 IN A 10.142.201.160
vpnd1161 172800 IN A 10.142.201.161
vpnd1162 172800 IN A 10.142.201.162
vpnd1163 172800 IN A 10.142.201.163
vpnd1164 172800 IN A 10.142.201.164
vpnd1165 172800 IN A 10.142.201.165
vpnd1166 172800 IN A 10.142.201.166
vpnd1167 172800 IN A 10.142.201.167
vpnd1168 172800 IN A 10.142.201.168
vpnd1170 172800 IN A 10.142.201.170
vpnd1171 172800 IN A 10.142.201.171
vpnd1172 172800 IN A 10.142.201.172
vpnd1173 172800 IN A 10.142.201.173
vpnd1174 172800 IN A 10.142.201.174
vpnd1175 172800 IN A 10.142.201.175
vpnd1176 172800 IN A 10.142.201.176
vpnd1177 172800 IN A 10.142.201.177
vpnd1178 172800 IN A 10.142.201.178
vpnd1180 172800 IN A 10.142.201.180
vpnd1181 172800 IN A 10.142.201.181
vpnd1182 172800 IN A 10.142.201.182
vpnd1183 172800 IN A 10.142.201.183
vpnd1184 172800 IN A 10.142.201.184
vpnd1185 172800 IN A 10.142.201.185
vpnd1186 172800 IN A 10.142.201.186
vpnd1187 172800 IN A 10.142.201.187
vpnd1188 172800 IN A 10.142.201.188
vpnd1200 172800 IN A 10.142.201.200
vpnd1201 172800 IN A 10.142.201.201
vpnd1202 172800 IN A 10.142.201.202
vpnd1203 172800 IN A 10.142.201.203
vpnd1194 172800 IN A 10.142.201.194
vpnd1205 172800 IN A 10.142.201.205
vpnd1206 172800 IN A 10.142.201.206
vpnd1207 172800 IN A 10.142.201.207
vpnd1198 172800 IN A 10.142.201.198
vpnd1209 172800 IN A 10.142.201.209
vpnd1211 172800 IN A 10.142.201.211
vpnd1212 172800 IN A 10.142.201.212
vpnd1213 172800 IN A 10.142.201.213
vpnd1214 172800 IN A 10.142.201.214
vpnd1215 172800 IN A 10.142.201.215
vpnd1216 172800 IN A 10.142.201.216
vpnd1217 172800 IN A 10.142.201.217
vpnd1218 172800 IN A 10.142.201.218
vpnd1219 172800 IN A 10.142.201.219
vpnd1221 172800 IN A 10.142.201.221
vpnd1222 172800 IN A 10.142.201.222
vpnd1223 172800 IN A 10.142.201.223
vpnd1224 172800 IN A 10.142.201.224
vpnd1225 172800 IN A 10.142.201.225
vpnd1226 172800 IN A 10.142.201.226
vpnd1227 172800 IN A 10.142.201.227
vpnd1228 172800 IN A 10.142.201.228
vpnd1230 172800 IN A 10.142.201.230
vpnd1231 172800 IN A 10.142.201.231
vpnd1232 172800 IN A 10.142.201.232
vpnd1233 172800 IN A 10.142.201.233
vpnd1234 172800 IN A 10.142.201.234
vpnd1235 172800 IN A 10.142.201.235
vpnd1236 172800 IN A 10.142.201.236
vpnd1237 172800 IN A 10.142.201.237
vpnd1238 172800 IN A 10.142.201.238
vpnd1240 172800 IN A 10.142.201.240
vpnd1241 172800 IN A 10.142.201.241
vpnd1242 172800 IN A 10.142.201.242
vpnd1243 172800 IN A 10.142.201.243
vpnd1244 172800 IN A 10.142.201.244
vpnd1245 172800 IN A 10.142.201.245
vpnd1246 172800 IN A 10.142.201.246
vpnd1247 172800 IN A 10.142.201.247
vpnd1248 172800 IN A 10.142.201.248
vpnd1249 172800 IN A 10.142.201.249
vpnd1251 172800 IN A 10.142.201.251
vpnd1252 172800 IN A 10.142.201.252
vpnd1253 172800 IN A 10.142.201.253
vpnd1254 172800 IN A 10.142.201.254
vpnd1255 172800 IN A 10.142.201.255
cau-secretariageneral 172800 IN CNAME caussl
vpng18170 172800 IN A 10.122.218.170
indoc 172800 IN CNAME virtualmin
vpng18173 172800 IN A 10.122.218.173
vpni0190 172800 IN A 10.182.200.190
vpng18180 172800 IN A 10.122.218.180
vpni6180 172800 IN A 10.182.206.180
vpni0201 172800 IN A 10.182.200.201
vpni0202 172800 IN A 10.182.200.202
vpng18189 172800 IN A 10.122.218.189
vpng18201 172800 IN A 10.122.218.201
vpng18192 172800 IN A 10.122.218.192
vpng18193 172800 IN A 10.122.218.193
vpni0203 172800 IN A 10.182.200.203
vpng18204 172800 IN A 10.122.218.204
vpng18205 172800 IN A 10.122.218.205
videofccee01 172800 IN A 150.214.77.39
vpng18196 172800 IN A 10.122.218.196
vpng18207 172800 IN A 10.122.218.207
ucaip179 172800 IN A 150.214.75.179
vpng18208 172800 IN A 10.122.218.208
vpni0204 172800 IN A 10.182.200.204
vpng18210 172800 IN A 10.122.218.210
vpni0205 172800 IN A 10.182.200.205
vpng18220 172800 IN A 10.122.218.220
vpni0206 172800 IN A 10.182.200.206
vpng18199 172800 IN A 10.122.218.199
vpni0207 172800 IN A 10.182.200.207
vpng0239 172800 IN A 10.122.200.239
vpng18230 172800 IN A 10.122.218.230
vpni0208 172800 IN A 10.182.200.208
otrialgacer1 172800 IN A 10.124.2.24
pcladealg 172800 IN A 10.140.2.18
vpng18236 172800 IN A 10.122.218.236
vpni0209 172800 IN A 10.182.200.209
bzopedptos 172800 IN A 10.80.2.86
vpng18239 172800 IN A 10.122.218.239
vpni6200 172800 IN A 10.182.206.200
pcaia001 172800 IN A 10.141.9.24
asterisk 172800 IN A 150.214.76.197
restauran01 172800 IN A 10.182.2.18
restauran02 172800 IN A 10.182.2.27
vpng18250 172800 IN A 10.122.218.250
sej493 172800 IN CNAME wwwplone
vpng18255 172800 IN A 10.122.218.255
vpni6203 172800 IN A 10.182.206.203
ucaip189 172800 IN A 150.214.75.189
vpni6204 172800 IN A 10.182.206.204
impiqtma 172800 IN A 10.142.7.223
vpni6206 172800 IN A 10.182.206.206
ucaip193 172800 IN A 150.214.75.193
vpnd2000 172800 IN A 10.142.202.0
vpnd2001 172800 IN A 10.142.202.1
vpnd2002 172800 IN A 10.142.202.2
vpnd2003 172800 IN A 10.142.202.3
vpnd2004 172800 IN A 10.142.202.4
vpnd2005 172800 IN A 10.142.202.5
vpnd2006 172800 IN A 10.142.202.6
vpnd2007 172800 IN A 10.142.202.7
vpnd2008 172800 IN A 10.142.202.8
vpnd2010 172800 IN A 10.142.202.10
vpnd2011 172800 IN A 10.142.202.11
vpnd2012 172800 IN A 10.142.202.12
vpnd2013 172800 IN A 10.142.202.13
vpnd2014 172800 IN A 10.142.202.14
vpnd2015 172800 IN A 10.142.202.15
vpnd2016 172800 IN A 10.142.202.16
vpnd2017 172800 IN A 10.142.202.17
vpnd2018 172800 IN A 10.142.202.18
vpnd2020 172800 IN A 10.142.202.20
vpnd2021 172800 IN A 10.142.202.21
vpnd2022 172800 IN A 10.142.202.22
vpnd2023 172800 IN A 10.142.202.23
vpnd2024 172800 IN A 10.142.202.24
vpnd2025 172800 IN A 10.142.202.25
vpnd2026 172800 IN A 10.142.202.26
vpnd2027 172800 IN A 10.142.202.27
vpnd2028 172800 IN A 10.142.202.28
vpnd2030 172800 IN A 10.142.202.30
vpnd2031 172800 IN A 10.142.202.31
vpnd2032 172800 IN A 10.142.202.32
vpnd2033 172800 IN A 10.142.202.33
